# 项目结构报告
生成时间: 2025-03-28 23:13:29

## 项目结构树
```
3. 限制条件
   - 最大坡度限制
   - 不可通行地物类型
   - 轨迹平滑度要求

## 维护者

- 作者：[Your Name]
- 邮箱：[your.email@example.com]

## 许可证

本项目采用 MIT 许可证。详见 [LICENSE](LICENSE) 文件。 
```

### collect_project_info.py
```python
"""
项目信息收集脚本
收集项目根目录下的所有代码文件，并生成项目结构图
"""
import os
from pathlib import Path
import datetime

def get_file_content(file_path):
    """读取文件内容"""
    try:
        with open(file_path, 'r', encoding='utf-8') as f:
            return f.read()
    except Exception as e:
        return f"无法读取文件内容: {str(e)}"

def collect_project_info(root_dir='.', output_file='project_structure.txt'):
    """收集项目信息并生成结构图"""
    # 要忽略的目录和文件
    ignore_dirs = {'.git', '__pycache__', '.pytest_cache', '.vscode', '.idea'}
    ignore_files = {'.gitignore', '.DS_Store'}
    
    # 获取所有Python文件和Markdown文件
    code_files = []
    for root, dirs, files in os.walk(root_dir):
        # 忽略特定目录
        dirs[:] = [d for d in dirs if d not in ignore_dirs]
        
        for file in files:
            if file in ignore_files:
                continue
                
            if file.endswith(('.py', '.md', '.txt')):
                code_files.append(os.path.join(root, file))
    
    # 生成输出内容
    output = []
    output.append("# 项目结构报告")
    output.append(f"生成时间: {datetime.datetime.now().strftime('%Y-%m-%d %H:%M:%S')}\n")
    
    # 生成目录树
    output.append("## 项目结构树")
    output.append("```")
    current_level = 0
    last_dirs = []
    
    for file_path in sorted(code_files):
        rel_path = os.path.relpath(file_path, root_dir)
        parts = rel_path.split(os.sep)
        
        # 处理目录结构
        for i, part in enumerate(parts[:-1]):
            if i >= len(last_dirs) or part != last_dirs[i]:
                output.append("    " * i + "├── " + part)
                last_dirs = parts[:-1]
        
        # 添加文件
        output.append("    " * (len(parts) - 1) + "├── " + parts[-1])
    
    output.append("```\n")
    
    # 添加文件内容
    output.append("## 文件内容")
    for file_path in sorted(code_files):
        rel_path = os.path.relpath(file_path, root_dir)
        output.append(f"\n### {rel_path}")
        output.append("```" + ("python" if file_path.endswith('.py') else ""))
        output.append(get_file_content(file_path))
        output.append("```")
    
    # 写入文件
    with open(output_file, 'w', encoding='utf-8') as f:
        f.write('\n'.join(output))
    
    print(f"项目结构和代码已保存到 {output_file}")

if __name__ == "__main__":
    collect_project_info() 
```

### complex_trajectories_generator.egg-info/SOURCES.txt
```
README.md
setup.py
complex_trajectories_generator.egg-info/PKG-INFO
complex_trajectories_generator.egg-info/SOURCES.txt
complex_trajectories_generator.egg-info/dependency_links.txt
complex_trajectories_generator.egg-info/entry_points.txt
complex_trajectories_generator.egg-info/requires.txt
complex_trajectories_generator.egg-info/top_level.txt
src/__init__.py
src/config.py
src/analysis/__init__.py
src/analysis/environment_analyzer.py
src/data_processing/__init__.py
src/data_processing/data_loader.py
src/data_processing/environment_mapper.py
src/data_processing/motion_pattern_learner.py
src/data_processing/oord_processor.py
src/data_processing/terrain_analyzer.py
src/data_processing/terrain_loader.py
src/data_processing/trajectory_loader.py
src/evaluation/__init__.py
src/evaluation/evaluator.py
src/generator/__init__.py
src/generator/batch_generator.py
src/generator/config.py
src/generator/data_loader.py
src/generator/environment_mapper.py
src/generator/evaluator.py
src/generator/motion_simulator.py
src/generator/oord_analyzer.py
src/generator/path_planner.py
src/generator/point_selector.py
src/generator/terrain_analyzer.py
src/generator/trajectory_generator.py
src/utils/__init__.py
src/utils/logging_utils.py
tests/__init__.py
tests/conftest.py
tests/unit/__init__.py
tests/unit/test_data_loader.py
tests/unit/test_environment_analyzer.py
tests/unit/test_environment_mapper.py
tests/unit/test_motion_simulator.py
tests/unit/test_oord_analyzer.py
tests/unit/test_path_planner.py
tests/unit/test_point_selector.py
tests/unit/test_terrain_analyzer.py
tests/unit/test_trajectory_generator.py
tests/unit/test_trajectory_loader.py
```

### complex_trajectories_generator.egg-info/dependency_links.txt
```


```

### complex_trajectories_generator.egg-info/entry_points.txt
```
[console_scripts]
generate_trajectories = src.main:main

```

### complex_trajectories_generator.egg-info/requires.txt
```
numpy
pandas
scipy
matplotlib
seaborn
rasterio
geopandas
scikit-learn
pathfinding
scikit-image
richdem

```

### complex_trajectories_generator.egg-info/top_level.txt
```
src
tests

```

### config.py
```python
"""配置文件

包含项目所需的所有配置参数和路径设置。

定义环境地图生成器所需的常量和参数。
"""

import os
from pathlib import Path

# 基础路径配置
BASE_DIR = Path(__file__).parent
DATA_DIR = BASE_DIR / 'data'
INPUT_DIR = DATA_DIR / 'input'
OUTPUT_DIR = DATA_DIR / 'output'
INTERMEDIATE_DIR = OUTPUT_DIR / 'intermediate'

# 确保目录存在
for dir_path in [DATA_DIR, INPUT_DIR, OUTPUT_DIR, INTERMEDIATE_DIR]:
    dir_path.mkdir(parents=True, exist_ok=True)

# 输入数据路径
GIS_DIR = INPUT_DIR / 'gis'
OORD_DIR = INPUT_DIR / 'oord'

# GIS数据文件
DEM_PATH = GIS_DIR / 'dem_30m_100km.tif'
LANDCOVER_PATH = GIS_DIR / 'landcover_30m_100km.tif'

# 生成的地形属性文件
SLOPE_MAGNITUDE_PATH = INTERMEDIATE_DIR / 'slope_magnitude_30m_100km.tif'
SLOPE_ASPECT_PATH = INTERMEDIATE_DIR / 'slope_aspect_30m_100km.tif'
DZDX_PATH = INTERMEDIATE_DIR / 'dzdx_30m_100km.tif'
DZDY_PATH = INTERMEDIATE_DIR / 'dzdy_30m_100km.tif'

# 环境地图文件
MAX_SPEED_MAP_PATH = INTERMEDIATE_DIR / 'max_speed_map.tif'
TYPICAL_SPEED_MAP_PATH = INTERMEDIATE_DIR / 'typical_speed_map.tif'
SPEED_STDDEV_MAP_PATH = INTERMEDIATE_DIR / 'speed_stddev_map.tif'
COST_MAP_PATH = INTERMEDIATE_DIR / 'cost_map.tif'

# 轨迹生成参数
NUM_TRAJECTORIES_TO_GENERATE = 500  # 要生成的轨迹总数
NUM_END_POINTS = 3                  # 要选择的固定终点数量
NUM_TRAJECTORIES_PER_END = NUM_TRAJECTORIES_TO_GENERATE // NUM_END_POINTS
MIN_START_END_DISTANCE_METERS = 80000  # 起终点最小直线距离（米）

# 地物编码
URBAN_LANDCOVER_CODES = [1, 10]     # 代表城市/建成区的地物编码
IMPASSABLE_LANDCOVER_CODES = [11]   # 代表绝对不可通行的地物编码（如水体）

# 坡度分组
SLOPE_BINS = [0, 5, 10, 15, 20, 25, 30, 35]  # 坡度分组边界（度）

# 坡度相关参数
MAX_SLOPE_THRESHOLD = 45.0  # 最大可通行坡度（度）
SLOPE_SPEED_FACTOR = 0.05   # 坡度对速度的影响因子
BASE_MAX_SPEED = 5.0        # 基础最大速度（m/s）

# 速度相关参数
TYPICAL_SPEED_FACTOR = 0.7  # 典型速度与最大速度的比例
BASE_SPEED_STDDEV_FACTOR = 0.2  # 基础速度标准差因子

# 坡向相关参数
PREFERRED_DIRECTION = 90.0  # 偏好移动方向（度，东向为90度）
ASPECT_INFLUENCE = 0.2      # 坡向对速度的影响程度

# 坡度对标准差的影响
SLOPE_STDDEV_THRESHOLD = 30.0  # 坡度标准差阈值（度）
SLOPE_STDDEV_FACTOR = 0.5      # 坡度对标准差的影响因子

# 地形复杂度相关
COMPLEX_TERRAIN_CODES = [41, 42, 43]  # 复杂地形的土地覆盖代码
COMPLEX_TERRAIN_STDDEV_FACTOR = 1.5   # 复杂地形对标准差的影响因子

# 土地覆盖类型对速度的影响因子
LANDCOVER_SPEED_FACTORS = {
    11: 1.0,  # 城市建成区
    21: 0.9,  # 农田
    31: 0.8,  # 草地
    41: 0.7,  # 灌木林
    42: 0.6,  # 疏林
    43: 0.5,  # 密林
    51: 0.4,  # 湿地
    61: 0.3,  # 裸地
    71: 0.2   # 沙地
}

# 土地覆盖类型对成本的额外影响因子
LANDCOVER_COST_FACTORS = {
    11: 1.0,  # 城市建成区
    21: 1.2,  # 农田
    31: 1.3,  # 草地
    41: 1.5,  # 灌木林
    42: 1.7,  # 疏林
    43: 2.0,  # 密林
    51: 2.5,  # 湿地
    61: 1.8,  # 裸地
    71: 2.2   # 沙地
}

# 不可通行的土地覆盖类型代码
IMPASSABLE_LANDCOVER_CODES = [81, 82, 83]  # 水体、冰川、建筑物等

# 运动约束参数
MOTION_CONSTRAINTS = {
    'max_acceleration': 2.0,     # 最大加速度 (m/s^2)
    'max_deceleration': 4.0,     # 最大减速度 (m/s^2)
    'max_turn_rate': 45.0,       # 最大转向率 (度/秒)
    'min_speed': 0.0,           # 最小速度 (m/s)
    'time_step': 1.0,           # 模拟时间步长 (秒)
    'max_iterations': 10000,     # 最大迭代次数
    'position_threshold': 0.1    # 位置判断阈值 (m)
}

# 地形约束参数
TERRAIN_CONSTRAINTS = {
    'max_uphill_slope': 30.0,    # 最大上坡坡度 (度)
    'max_downhill_slope': 35.0,  # 最大下坡坡度 (度)
    'max_cross_slope': 25.0,     # 最大横坡坡度 (度)
    'k_uphill': 0.1,            # 上坡减速系数
    'k_downhill': 0.05,         # 下坡加速系数
    'k_cross': 0.2,             # 横坡减速系数
    'min_speed_steep_slope': 0.5 # 陡坡最小速度 (m/s)
}

# 基础运动参数
BASE_SPEED = 10.0               # 基准速度 (m/s)
MAX_SLOPE = 35.0               # 最大可通行坡度 (度)

# 评估参数
EVALUATION_METRICS = {
    'speed_distribution': True,
    'acceleration_distribution': True,
    'turn_rate_distribution': True,
    'slope_speed_relationship': True
} 
```

### create_test_data.py
```python
import numpy as np
import rasterio
from rasterio.transform import from_origin

# 设置地图范围和分辨率
lon_min = 116.0
lat_min = 39.0
resolution_deg = 0.0001  # 约10米
size = 100

# 创建DEM数据
dem = np.zeros((size, size), dtype=np.float32)
for i in range(size):
    for j in range(size):
        dem[i,j] = 100 + i*2 + j  # 简单的坡度

# 创建土地覆盖数据
landcover = np.ones((size, size), dtype=np.int32)
landcover[40:60, 40:60] = 2  # 中间区域为山地

# 设置地理变换矩阵
transform = from_origin(lon_min, lat_min + size * resolution_deg, resolution_deg, resolution_deg)

# 保存DEM
with rasterio.open('data/terrain/dem.tif', 'w',
                  driver='GTiff',
                  height=size,
                  width=size,
                  count=1,
                  dtype=np.float32,
                  crs='EPSG:4326',
                  transform=transform) as dst:
    dst.write(dem, 1)

# 保存土地覆盖
with rasterio.open('data/terrain/landcover.tif', 'w',
                  driver='GTiff',
                  height=size,
                  width=size,
                  count=1,
                  dtype=np.int32,
                  crs='EPSG:4326',
                  transform=transform) as dst:
    dst.write(landcover, 1) 
```

### docs/validation_log.md
```
# 轨迹验证工作日志

## 2025-03-28 验证方式一：给定真实路径骨架进行模拟

### 实现思路

1. 从真实轨迹中提取路径骨架
2. 使用路径骨架作为输入,让模拟器生成轨迹
3. 对比模拟轨迹和真实轨迹的动态行为

### 代码实现

1. 修改了`MotionPatternLearner`类:
   - 添加了`learn_from_single_trajectory`方法,支持从单条轨迹学习
   - 简化了初始化参数,移除了对config的依赖
   - 添加了`EnvironmentMaps`数据类来组织环境地图
   - 实现了`generate_environment_maps`方法生成环境地图

2. 修改了`MotionSimulator`类:
   - 添加了经纬度坐标支持
   - 改进了速度控制逻辑
   - 添加了加速度和转向率的计算
   - 实现了基于路径的运动控制

3. 创建了验证脚本`validate_motion_simulation.py`:
   - 实现了轨迹加载和路径骨架提取
   - 实现了从单条轨迹学习运动模式
   - 实现了轨迹模拟和验证过程

### 问题诊断

#### 1. 速度控制完全失控

1. 速度值异常:
   - 模拟速度远超真实速度(RMSE: 163.15 m/s ≈ 600 km/h)
   - 速度变化趋势与真实情况相反(相关系数: -0.99)
   - 总距离差异超过10km

2. 可能的原因:
   - 环境地图中的速度值可能不合理
   - 坡度/坡向影响因子计算或应用可能有误
   - 速度更新逻辑可能跳过了加减速过程
   - 缺乏合理的速度上限约束

#### 2. 转向行为异常

1. 转向控制问题:
   - 转向率RMSE高达187.47°/s
   - 转弯过于剧烈或时机不当
   - 可能缺乏速度与转向的协调

2. 可能的原因:
   - 转向率限制可能未生效
   - 目标朝向计算可能不准确
   - 未考虑速度对转向能力的影响
   - 路径跟随时缺乏预见性减速

#### 3. 动态特征计算问题

1. 数值计算异常:
   - 加速度和转向率出现NaN值
   - 可能存在除零问题
   - 时间步长(dt)可能过小或无效

### 改进方案

#### 1. 速度控制修复(优先级最高)

1. 环境速度图检查:
   ```python
   # 在MotionPatternLearner中添加验证
   def validate_speed_maps(self):
       """验证生成的速度图是否合理"""
       for group in self.env_groups.values():
           if group.typical_speed > 15.0:  # ~54 km/h
               logger.warning(f"组{group.group_label}的典型速度过高: {group.typical_speed:.2f} m/s")
           if group.max_speed > 20.0:      # ~72 km/h
               logger.warning(f"组{group.group_label}的最大速度过高: {group.max_speed:.2f} m/s")
   ```

2. 严格的速度限制:
   ```python
   class MotionSimulator:
       def _calculate_target_speed(self, env_params, slope_effects):
           # 基础目标速度
           target_speed = min(
               env_params['typical_speed'],
               env_params['max_speed']
           )
           
           # 应用坡度影响
           slope_factor = max(0.5, 1.0 - self.config['SLOPE_SPEED_FACTOR'] * 
                            abs(slope_effects['along_path']))
           cross_slope_factor = max(0.5, 1.0 - self.config['CROSS_SLOPE_FACTOR'] * 
                                  abs(slope_effects['cross']))
           
           # 应用地形影响
           target_speed *= slope_factor * cross_slope_factor
           
           # 强制应用绝对速度限制
           return np.clip(target_speed, self.config['MIN_SPEED'], self.config['MAX_SPEED'])
   ```

3. 改进加速度控制:
   ```python
   def _update_speed(self, current_speed, target_speed, dt):
       """更新速度,确保平滑加减速"""
       speed_diff = target_speed - current_speed
       
       # 根据当前速度调整加减速限制
       if speed_diff > 0:
           max_change = min(
               self.config['MAX_ACCELERATION'] * dt,
               0.2 * current_speed  # 限制单次加速不超过当前速度的20%
           )
       else:
           max_change = max(
               -self.config['MAX_DECELERATION'] * dt,
               -0.3 * current_speed  # 限制单次减速不超过当前速度的30%
           )
       
       speed_change = np.clip(speed_diff, -max_change, max_change)
       return current_speed + speed_change
   ```

#### 2. 转向控制改进

1. 速度感知的转向限制:
   ```python
   def _calculate_max_turn_rate(self, speed):
       """根据速度计算最大转向率"""
       # 速度越高,允许的转向率越小
       base_rate = self.config['MAX_TURN_RATE']  # 基础转向率(度/秒)
       speed_factor = 1.0 / (1.0 + speed * 0.2)  # 速度影响因子
       return base_rate * speed_factor
   ```

2. 预见性转弯控制:
   ```python
   def _look_ahead_path_curvature(self, current_pos, path_points, look_ahead=3):
       """计算前方路径的曲率"""
       if len(path_points) < look_ahead + 1:
           return 0.0
           
       points = path_points[:look_ahead+1]
       angles = []
       for i in range(len(points)-2):
           v1 = points[i+1] - points[i]
           v2 = points[i+2] - points[i+1]
           angle = np.arccos(np.dot(v1, v2) / (np.linalg.norm(v1) * np.linalg.norm(v2)))
           angles.append(abs(angle))
           
       return max(angles) if angles else 0.0
   ```

#### 3. 调试和验证改进

1. 详细的状态日志:
   ```python
   def _log_simulation_state(self, agent, target, env_params):
       """记录模拟状态"""
       logger.debug(
           f"T={agent.timestamp:.1f} "
           f"Pos=({agent.position[0]:.1f},{agent.position[1]:.1f}) "
           f"Speed={agent.speed:.2f} "
           f"Heading={np.degrees(agent.heading):.1f}° "
           f"Target=({target[0]:.1f},{target[1]:.1f}) "
           f"TypicalSpeed={env_params['typical_speed']:.2f} "
           f"MaxSpeed={env_params['max_speed']:.2f}"
       )
   ```

2. 可视化工具增强:
   ```python
   def plot_trajectory_comparison(real_traj, sim_traj, output_path):
       """绘制轨迹对比图"""
       fig, (ax1, ax2, ax3) = plt.subplots(3, 1, figsize=(12, 15))
       
       # 速度对比
       ax1.plot(real_traj['timestamp'], real_traj['speed_mps'], 'b-', label='真实')
       ax1.plot(sim_traj['timestamp'], sim_traj['speed_mps'], 'r--', label='模拟')
       ax1.set_ylabel('速度 (m/s)')
       ax1.legend()
       
       # 加速度对比
       ax2.plot(real_traj['timestamp'], real_traj['acceleration_mps2'], 'b-')
       ax2.plot(sim_traj['timestamp'], sim_traj['acceleration_mps2'], 'r--')
       ax2.set_ylabel('加速度 (m/s²)')
       
       # 转向率对比
       ax3.plot(real_traj['timestamp'], real_traj['turn_rate_dps'], 'b-')
       ax3.plot(sim_traj['timestamp'], sim_traj['turn_rate_dps'], 'r--')
       ax3.set_ylabel('转向率 (°/s)')
       
       plt.savefig(output_path)
   ```

### 下一步工作计划

1. 速度控制修复(第一阶段):
   - 实现并测试速度地图验证功能
   - 添加严格的速度限制逻辑
   - 改进加速度控制机制
   - 验证基本的速度控制效果

2. 转向控制改进(第二阶段):
   - 实现速度感知的转向限制
   - 添加路径预测和曲率计算
   - 完善转弯减速机制
   - 测试各种转向场景

3. 验证系统完善(持续进行):
   - 实现详细的状态日志记录
   - 开发可视化对比工具
   - 建立完整的验证测试集
   - 收集和分析验证数据

### 参考数值

1. 速度相关:
   - 典型速度范围: 2-10 m/s
   - 最大速度: 10-15 m/s
   - 最小速度: 2 m/s
   - 最大加速度: 2.0 m/s²
   - 最大减速度: 3.0 m/s²

2. 转向相关:
   - 最大转向率: 20-30 °/s
   - 转弯减速起始距离: 20m
   - 最小转弯速度: 2 m/s

3. 地形影响:
   - 坡度影响因子: 0.05
   - 横向坡度因子: 0.1
   - 最大允许坡度: 30° 
```

### examples/evaluate_trajectories.py
```python
"""
轨迹评估示例脚本
演示如何使用评估器评估生成轨迹的质量
"""

import logging
from pathlib import Path

from src.utils.config import config
from src.core.evaluator import Evaluator

# 设置日志
logging.basicConfig(
    level=logging.INFO,
    format='%(asctime)s - %(name)s - %(levelname)s - %(message)s'
)
logger = logging.getLogger(__name__)

def main():
    """主函数"""
    logger.info("开始轨迹评估示例")
    
    # 创建评估器
    evaluator = Evaluator()
    
    # 加载数据
    logger.info("加载数据...")
    oord_file = config.paths.PROCESSED_OORD_FILE
    synthetic_dir = config.paths.TRAJECTORY_DIR
    
    try:
        evaluator.load_data(oord_file, synthetic_dir)
    except FileNotFoundError as e:
        logger.error(f"找不到数据文件: {e}")
        return
    except ValueError as e:
        logger.error(f"数据加载错误: {e}")
        return
        
    # 执行评估
    logger.info("执行评估...")
    try:
        metrics = evaluator.evaluate()
    except Exception as e:
        logger.error(f"评估过程出错: {e}")
        return
        
    # 输出主要指标
    logger.info("\n主要评估指标:")
    logger.info("-" * 30)
    
    # 速度分布
    logger.info("速度分布:")
    logger.info(f"- KS检验P值: {metrics['speed_ks_p_value']:.4f}")
    logger.info(f"- 平均值差异: {metrics['speed_mean_diff']:.4f} m/s")
    
    # 加速度分布
    logger.info("\n加速度分布:")
    logger.info(f"- KS检验P值: {metrics['acceleration_ks_p_value']:.4f}")
    logger.info(f"- 平均值差异: {metrics['acceleration_mean_diff']:.4f} m/s²")
    
    # 转向率分布
    logger.info("\n转向率分布:")
    logger.info(f"- KS检验P值: {metrics['turn_rate_ks_p_value']:.4f}")
    logger.info(f"- 平均值差异: {metrics['turn_rate_mean_diff']:.4f} 度/秒")
    
    # 环境交互
    if 'mean_group_speed_diff' in metrics:
        logger.info("\n环境交互:")
        logger.info(
            f"- 环境组平均速度差异: {metrics['mean_group_speed_diff']:.4f} m/s"
        )
        
    # 输出文件位置
    logger.info("\n输出文件:")
    logger.info(f"- 评估报告: {evaluator.output_dir}/evaluation_report.txt")
    logger.info(f"- 分布图表: {evaluator.output_dir}/*.png")
    
    logger.info("\n示例完成")

if __name__ == '__main__':
    main() 
```

### examples/generate_trajectory.py
```python
"""
轨迹生成示例脚本
演示如何使用轨迹生成器生成轨迹
"""

import logging
import json
import numpy as np
import matplotlib.pyplot as plt
from pathlib import Path

from src.utils.config import config
from src.core.terrain import TerrainLoader
from src.core.trajectory import EnvironmentBasedGenerator

# 设置日志
logging.basicConfig(
    level=logging.INFO,
    format='%(asctime)s - %(name)s - %(levelname)s - %(message)s'
)
logger = logging.getLogger(__name__)

def plot_trajectory(
        trajectory: dict,
        terrain_loader: TerrainLoader,
        save_path: Path
    ) -> None:
    """
    绘制轨迹
    
    Args:
        trajectory: 轨迹数据
        terrain_loader: 地形加载器
        save_path: 保存路径
    """
    # 创建图形
    fig, (ax1, ax2) = plt.subplots(2, 1, figsize=(10, 12))
    
    # 绘制轨迹
    x = trajectory['x']
    y = trajectory['y']
    speeds = trajectory['speed']
    
    # 轨迹和速度颜色映射
    points = ax1.scatter(
        x, y,
        c=speeds,
        cmap='viridis',
        s=10
    )
    ax1.plot(x, y, 'k-', alpha=0.3)
    ax1.set_title('轨迹（颜色表示速度）')
    ax1.set_xlabel('X坐标（米）')
    ax1.set_ylabel('Y坐标（米）')
    fig.colorbar(points, ax=ax1, label='速度（米/秒）')
    
    # 绘制速度-时间曲线
    timestamps = np.array(trajectory['timestamp'])
    timestamps = timestamps - timestamps[0]  # 从0开始
    ax2.plot(timestamps, speeds)
    ax2.set_title('速度-时间曲线')
    ax2.set_xlabel('时间（秒）')
    ax2.set_ylabel('速度（米/秒）')
    ax2.grid(True)
    
    # 保存图形
    plt.tight_layout()
    plt.savefig(save_path)
    plt.close()

def main():
    """主函数"""
    logger.info("开始轨迹生成示例")
    
    # 创建地形加载器
    terrain_loader = TerrainLoader()
    
    # 加载地形数据
    logger.info("加载地形数据...")
    terrain_loader.load_dem(config.paths.DEM_FILE)
    terrain_loader.load_landcover(config.paths.LANDCOVER_FILE)
    terrain_loader.load_slope(config.paths.SLOPE_FILE)
    terrain_loader.load_aspect(config.paths.ASPECT_FILE)
    
    # 创建轨迹生成器
    generator = EnvironmentBasedGenerator(
        terrain_loader=terrain_loader,
        dt=config.motion.DT,
        max_waypoints=10,
        min_waypoint_dist=1000.0,
        max_waypoint_dist=5000.0
    )
    
    # 设置起点和终点
    start_point = (0.0, 0.0)
    end_point = (50000.0, 50000.0)
    
    # 生成轨迹
    logger.info("生成轨迹...")
    trajectory = generator.generate_trajectory(
        start_point,
        end_point
    )
    
